基準日,ファンド名,基準価額,累積分配金,純資産総額,受益権総口数,分配金再投資基準価額
2017/07/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10000,0,999999,1000000,10000
2017/07/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9982,0,998225,1000000,9982
2017/07/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9935,0,993478,1000000,9935
2017/07/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10068,0,1006775,1000000,10068
2017/07/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10082,0,1008235,1000000,10082
2017/07/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10029,0,1002876,1000000,10029
2017/07/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10044,0,1004424,1000000,10044
2017/07/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10052,0,1005185,1000000,10052
2017/07/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10017,0,1095619,1093782,10017
2017/07/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9991,0,1268569,1269683,9991
2017/07/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9994,0,2686715,2688430,9994
2017/07/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10005,0,6012309,6009205,10005
2017/07/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9950,0,10393026,10445240,9950
2017/07/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9953,0,11976229,12032418,9953
2017/07/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9978,0,18205313,18246211,9978
2017/07/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9881,0,29532441,29887690,9881
2017/07/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9897,0,29102403,29406352,9897
2017/07/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9816,0,29801678,30359497,9816
2017/08/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9795,0,33070687,33762790,9795
2017/08/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9839,0,33386906,33932030,9839
2017/08/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9853,0,34481299,34995467,9853
2017/08/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9772,0,39092709,40003615,9772
2017/08/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9811,0,40072333,40844702,9811
2017/08/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9800,0,41738768,42589920,9800
2017/08/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9694,0,41799896,43119312,9694
2017/08/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9710,0,42019806,43273110,9710
2017/08/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9570,0,41768273,43643847,9570
2017/08/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9720,0,42657308,43884181,9720
2017/08/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9729,0,42993352,44191318,9729
2017/08/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9730,0,43836577,45055160,9730
2017/08/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9570,0,43119220,45056188,9570
2017/08/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9504,0,42950346,45193102,9504
2017/08/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9509,0,43294214,45530981,9509
2017/08/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9645,0,43206014,44796785,9645
2017/08/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9547,0,42767068,44797768,9547
2017/08/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9561,0,43145334,45124929,9561
2017/08/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9529,0,42431012,44527919,9529
2017/08/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9510,0,42345926,44529640,9510
2017/08/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9605,0,42455870,44199851,9605
2017/08/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9658,0,42723885,44234691,9658
2017/09/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9691,0,42929169,44300197,9691
2017/09/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9671,0,42733983,44185965,9671
2017/09/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9656,0,42184886,43686437,9656
2017/09/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9513,0,41558037,43686437,9513
2017/09/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9570,0,42977419,44907544,9570
2017/09/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9510,0,43108545,45331197,9510
2017/09/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9543,0,44608598,46744879,9543
2017/09/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9713,0,51276824,52791517,9713
2017/09/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9793,0,51747331,52840608,9793
2017/09/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9795,0,51816689,52898700,9795
2017/09/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9781,0,51809165,52967939,9781
2017/09/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9914,0,54440851,54914625,9914
2017/09/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9952,0,57032304,57308076,9952
2017/09/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10026,0,57373915,57226332,10026
2017/09/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9962,0,57007821,57226332,9962
2017/09/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9965,0,57218984,57417745,9965
2017/09/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9887,0,56778321,57429545,9887
2017/09/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9971,0,57381148,57548320,9971
2017/09/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10024,0,57685817,57548320,10024
2017/09/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10037,0,58968641,58752917,10037
2017/10/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10086,0,59279491,58771169,10086
2017/10/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10152,0,59632432,58741558,10152
2017/10/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10130,0,59517833,58751408,10130
2017/10/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10190,0,60014109,58892956,10190
2017/10/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10237,0,60316427,58918965,10237
2017/10/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10203,0,60208604,59010925,10203
2017/10/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10185,0,60154395,59060227,10185
2017/10/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10223,0,62835825,61463293,10223
2017/10/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10232,0,63717427,62274231,10232
2017/10/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10255,0,64932335,63315633,10255
2017/10/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10290,0,65187264,63350586,10290
2017/10/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10278,0,67820731,65984187,10278
2017/10/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10356,0,69072238,66700158,10356
2017/10/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10334,0,70921637,68626345,10334
2017/10/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10490,0,72367960,68990184,10490
2017/10/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10432,0,71970139,68991001,10432
2017/10/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10520,0,71692207,68145922,10520
2017/10/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10476,0,70277423,67086214,10476
2017/10/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10533,0,71829720,68195389,10533
2017/10/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10496,0,72134701,68723475,10496
2017/10/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10375,0,75107343,72392609,10375
2017/11/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10461,0,75711514,72375135,10461
2017/11/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10536,0,76286093,72401871,10536
2017/11/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10602,0,78250130,73810117,10602
2017/11/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10521,0,78285022,74407407,10521
2017/11/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10543,0,78003080,73982181,10543
2017/11/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10595,0,81559888,76982716,10595
2017/11/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10489,0,80876224,77106343,10489
2017/11/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10534,0,82783825,78585556,10534
2017/11/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10564,0,86933739,82295905,10564
2017/11/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10575,0,84708421,80099163,10575
2017/11/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10437,0,83685809,80182949,10437
2017/11/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10519,0,87217575,82911896,10519
2017/11/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10441,0,86490189,82837839,10441
2017/11/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10518,0,87213398,82917367,10518
2017/11/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10557,0,81825067,77507908,10557
2017/11/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10454,0,81540674,78001599,10454
2017/11/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10503,0,84184416,80156019,10503
2017/11/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10461,0,79097245,75609138,10461
2017/11/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10619,0,80304919,75626855,10619
2017/11/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10649,0,82034660,77036769,10649
